param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,mse,rmse
0.0006502257424500305,2.0524125542491674,1.209460021276027,1.1944978043902665,215.47234188765287,57604157153749.836,5325746857617.051,32602474730.461838,382.062662858516,0.8402971546165645,0.0013739090909090908,
0.0007773101251946,2.151429503550753,1.2953386162873357,1.1473207052331418,192.63370763510463,48042051281314.34,4192036293266.368,15721787393.558771,179.59340623929165,0.5146840400993824,0.0013902727272727,
0.0006755428052204,2.203126195911318,1.3009071409935131,1.3085204844828695,297.34828444197774,51847889662254.6,7446797218790.929,26870713414.624332,373.4023047378287,0.6891990322619677,0.0014175454545454,
0.0009616277730857,2.046258169377688,1.294689047546126,1.2655402780510483,237.6963272070821,88176376342773.44,8642268574172.631,8510182751.342655,112.34971871599556,0.5662783205043525,0.001233909090909,
0.0004004011822004,2.2891298985108732,1.2835641196463257,1.2068521697074177,264.1664222529823,56348857399076.23,2620412728935.48,46772899795.29213,184.76027825381607,0.3727490892633796,0.0013429999999999,
0.0009325912984112,2.322304486390203,1.295803567674011,1.4433959387242794,291.19292572140694,44971367880702.016,4845724479388.445,19229669297.114017,231.87218084931376,,0.0016775454545454,
0.0007003574894453,2.1316203555989577,1.373598181921989,1.3640380827710032,258.2074479840511,24146592135075.48,9980554701881.484,26270174821.5477,545.5016486579552,,0.0009120909090909,
0.0009023942379694,2.29389366004616,1.3684405985288322,1.2262196959927678,223.40683108195665,57535603015683.59,2558970797816.2915,39201841969.043015,550.2098047640175,,0.0010611818181818,
0.0001863479387106,1.3870748532677282,1.393071873486042,1.4633593850769102,1797742219641.8047,3149933926765.8066,30466304457.280785,546.6671194881201,,,0.0907920909090909,
7.302844498004212e-05,1.38778959807643,1.4337134342640638,1.693159932331764,2048684074906.9844,4126813922198.4897,9405047530.308365,509.8912106557691,,,0.0928520909090909,
0.0007557562449019,1.3892215067917038,1.2590706922767514,1.3152546201493536,1030228554805.4296,9445259314514.695,30981532553.676514,474.2052454146435,,,0.0835684545454545,
0.0007201092181116,1.387818989185774,1.200116892736391,1.449975470129547,2277549891732.633,7916393665702.932,27346362241.136375,463.2642623852007,,,0.0994157272727272,
0.0002566299257615,1.3533352651634347,1.349282103742007,1.2710116402711715,1811809707102.2263,3559801255147.9043,12993471968.91904,539.8524419892107,,,0.1102539090909091,
0.0008009502620451,1.9315925169736148,1.209436889644712,6260339938104.156,3937588307047.262,33493671976.961197,602.5274182669818,,,,0.0035611818181818,
0.0003327353543333,1.6695393208414315,1.1489504591794684,24239650723058.73,1032269509471.9532,22231744797.90032,200.54888636805117,,,,0.0052229999999999,
0.0009024243510524,2.046712583117187,1.222627221699804,97218286453746.23,5250756392311.305,47473425534.553825,286.51831154711545,,,,0.0045102727272727,
7.336861894297406e-05,2.014684777520597,1.0487169818487017,2968338519800.453,7784002452194.691,42497767311.055214,422.2126513486728,,,,0.0060157272727272,
0.0005691412988643,1.8601112792268395,1.2213857294991612,29929945426061.75,4488599677365.273,45380262990.425064,521.550211799331,,,,0.0030957272727272,
0.000421970883014,1.7252271436154842,1.2182905291207131,6733509327284.992,7119524788754.061,15475941717.624664,277.6341982651502,,,,0.0040411818181818,
0.0005000844652353,1.932302108220756,1.232091247756034,4006067279726.2656,7556106724925.34,1479493305.0870895,320.100962696597,,,,0.0056211818181818,
